"Время;Дата;Напр.ветра;Ск.ветра;Видим.;Явл.;Обл.;Форма обл.;Т;Тd;f;Тe;Pmin;dP;Po;Тmin;Tmax;R;s;Сост.почвы;"
"00;18.02.16;300;2;н/о;позёмок;ясно;;-13.8;-18.3;69;-16;1043.9;-0.1;997.2;;;;;;"
"03;18.02.16;190;2;10 км;;ясно;;-14.1;-18.7;68;-16;1044.7;0.7;997.9;;;;27;равномерный"
сухой снег
"100%;"
"06;18.02.16;180;3;10 км;позёмок;3/0 верхняя;[Ci fib];-10.8;-17.4;58;-14;1044.9;0.8;998.7;-14.8;;;;;"
"09;18.02.16;180;2;10 км;;3/0 верхняя;[Ci fib];-7.1;-14.6;55;-9;1044;-0.3;998.4;;;;;;"
"12;18.02.16;200;2;10 км;;4/0 верхняя;[Ci];-8.7;-14.7;62;-10;1044.3;0.1;998.5;;;;;;"
"15;18.02.16;170;1;н/о;;3/0 верхняя;[Ci fib];-10.3;-15.4;66;-10;1045;0.4;998.9;;-6.6;;;;"
"18;18.02.16;250;2;н/о;;3/0 верхняя;[Ci fib];-9.7;-15.6;62;-11;1043.9;-1;997.9;;-6.6;;;;"
"21;18.02.16;тихо;;н/о;;ясно;;-11.9;-16.6;68;-12;1043.2;-1;996.9;;;;;;"
"00;19.02.16;040;1;н/о;;ясно;;-12.9;-17.2;70;-13;1043.2;-0.2;996.7;;;;;;"
"03;19.02.16;130;1;4000 м;дым;6/0 средняя;[Ac lent];-13.5;-16.5;78;-13;1042.7;-0.6;996.1;;;;27;равномерный"
сухой снег
"100%;"
"06;19.02.16;050;2;4000 м;дым;4/0 верхняя;[Ci fib];-9.6;-17;55;-11;1041.8;-0.2;995.9;-14.4;;;;;"
"09;19.02.16;050;1;10 км;;8/0 верхняя;[Ci fib];-1.9;-12.8;43;-1;1038.2;-2.2;993.7;;;;;;"
"12;19.02.16;040;3;10 км;;8/0 верхняя;[Ci];-6.3;-13.9;55;-9;1038;-0.9;992.8;;;;;;"
"15;19.02.16;360;1;н/о;дым;ясно;;-9.9;-14.3;70;-10;1038.5;-0.1;992.7;;-1.5;;;;"
"18;19.02.16;110;1;н/о;дым;ясно;;-10.4;-15.2;68;-10;1038.1;-0.5;992.2;;-1.5;;;;"
"21;19.02.16;030;1;н/о;дым;4/0 верхняя;[Ci fib];-12.2;-16;73;-12;1037.3;-1;991.2;;;;;;"
"00;20.02.16;020;1;н/о;;ясно;;-12.3;-16;74;-12;1037.2;-0.1;991.1;;;;;;"
"03;20.02.16;060;2;10 км;;3/0 верхняя;[Ci fib];-11.1;-15.3;71;-13;1037.6;0.5;991.6;;;;26;равномерный"
сухой снег
"100%;"
"06;20.02.16;060;1;10 км;;4/0 верхняя;[Ci];-4.2;-13.3;49;-4;1036.9;0.5;992.1;-14.6;;;;;"
"09;20.02.16;040;2;4000 м;дым;ясно;;-2;-11;50;-3;1036.1;-0.4;991.7;;;;;;"
"12;20.02.16;070;2;4000 м;дым;4/0 верхняя;[Ci fib];-5.7;-12;61;-7;1037.3;0.6;992.3;;;;;;"
"15;20.02.16;040;1;н/о;дым;ясно;;-9.6;-13.5;73;-9;1038.3;0.3;992.6;;-1.5;;;;"
"18;20.02.16;тихо;;н/о;дым;ясно;;-12.2;-14.5;83;-12;1038.4;-0.4;992.2;;-1.5;;;;"
"21;20.02.16;060;1;н/о;дым;ясно;;-9.9;-15;66;-10;1037.3;-0.6;991.6;;;;;;"
"00;21.02.16;140;1;н/о;дым;ясно;;-11;-16.8;62;-11;1037.2;-0.3;991.3;;;;;;"
"03;21.02.16;150;2;10 км;;ясно;;-8.7;-16.3;54;-10;1036.7;-0.1;991.2;;;;26;равномерный"
сухой снег
"100%;"
"06;21.02.16;180;1;10 км;;ясно;;-3.9;-14.9;42;-3;1035.8;-0.1;991.1;-13.8;;;;;"
"09;21.02.16;180;2;10 км;;ясно;;-2.3;-14.1;40;-3;1035;-0.5;990.6;;;;;;"
"12;21.02.16;140;1;10 км;;ясно;;-3.8;-12.7;50;-3;1035.4;0.2;990.8;;;;;;"
"15;21.02.16;160;1;н/о;;ясно;;-7;-13.9;58;-7;1036.2;0.2;991;;-2;;;;"
"18;21.02.16;210;2;н/о;;ясно;;-8;-14.8;58;-10;1036.9;0.5;991.5;;-2;;;;"
"21;21.02.16;220;1;н/о;;ясно;;-9.7;-14.5;68;-10;1037.2;0;991.5;;;;;;"
"00;22.02.16;200;1;н/о;;ясно;;-10.9;-15.1;71;-11;1037.7;0.3;991.8;;;;;;"
"03;22.02.16;250;2;10 км;;ясно;;-10.3;-14.9;69;-12;1038.9;1.2;993;;;;26;равномерный"
сухой снег
"100%;"
"06;22.02.16;160;2;10 км;;ясно;;-6.9;-14.4;55;-8;1038.9;0.6;993.6;-12.9;;;;;"
"09;22.02.16;210;2;10 км;;ясно;;-3.3;-11.7;52;-4;1038.6;0.3;993.9;;;;;;"
"12;22.02.16;190;2;10 км;;3/0 верхняя;[Ci fib];-4.5;-11.9;56;-6;1039.2;0.4;994.3;;;;;;"
"15;22.02.16;180;1;н/о;;ясно;;-8.7;-13.4;69;-8;1040.9;0.9;995.2;;-2.6;;;;"
"18;22.02.16;170;2;н/о;;ясно;;-9.5;-13.6;72;-11;1041;0;995.2;;-2.6;;;;"
"21;22.02.16;190;2;н/о;;ясно;;-11.4;-14.9;75;-13;1041.2;-0.2;995;;;;;;"
"00;23.02.16;170;1;н/о;;ясно;;-11.4;-15.4;72;-11;1040.2;-0.9;994.1;;;;;;"
"03;23.02.16;170;2;4000 м;дым;10/0 верхняя;[Ci fib];-11.1;-15.8;68;-13;1039.6;-0.5;993.6;;;;27;равномерный"
сухой снег
"100%;"
"06;23.02.16;210;2;10 км;;10/0 верхняя;[Ci];-5.8;-14.1;52;-7;1037.7;-1;992.6;-12.8;;;;;"
"09;23.02.16;250;2;10 км;;10/0 средняя, верхняя;[As trans|Cs];-3.5;-12.4;50;-5;1035.1;-2.1;990.5;;;;;;"
"12;23.02.16;180;2;10 км;;10/0 средняя;[As op];-2.8;-10.4;56;-4;1033.4;-1.5;989;;;;;;"
"15;23.02.16;250;2;н/о;;4/0 средняя;[Ac trans];-2.7;-8.4;65;-4;1031.8;-1.5;987.5;;-2;;;;"
"18;23.02.16;210;3;н/о;;9/0 средняя;[Ac As];-1.8;-6;73;-4;1029.4;-2.1;985.4;;-2;;;;"
"21;23.02.16;240;3;н/о;;8/0 средняя, верхняя;[Ac trans|Cc];-1.1;-4.3;79;-3;1029.5;0.2;985.6;;;;;;"
"00;24.02.16;220;3;н/о;;8/0 средняя;[Ac As];-0.8;-4.5;76;-3;1029.4;-0.1;985.5;;;;;;"
"03;24.02.16;200;3;10 км;;3/0 верхняя;[Ci fib];-1.8;-5.8;74;-4;1030;0.4;985.9;;;;27;равномерный"
сухой снег
"100%;"
"06;24.02.16;200;4;10 км;;4/0 верхняя;[Ci];-0.6;-6;67;-3;1030.5;0.7;986.6;-2.8;;;;;"
"09;24.02.16;210;3;10 км;;3/0 верхняя;[Ci];+0.8;-4.6;67;-1;1030.5;0.2;986.8;;;;;;"
"12;24.02.16;210;3;10 км;;8/0 верхняя;[Ci];+0.4;-3.7;74;-1;1030.1;-0.4;986.4;;;;;;"
"15;24.02.16;200;2;н/о;;ясно;;-0.3;-3.7;78;-1;1029.9;-0.3;986.1;;+1.1;;;;"
"18;24.02.16;200;3;н/о;;ясно;;-0.5;-3.4;81;-2;1029.9;0;986.1;;+1.1;;;;"
"21;24.02.16;200;3;н/о;;ясно;;-0.8;-4.8;74;-3;1030;0;986.1;;;;;;"
"00;25.02.16;200;3;н/о;;10/0 верхняя;[Ci];-2.4;-6;76;-4;1029.5;-0.7;985.4;;;;;;"
"03;25.02.16;190;2;10 км;;10/0 верхняя;[Ci];-2.3;-6.8;71;-3;1029.5;0;985.4;;;;25;равномерный"
сухой снег
"100%;"
"06;25.02.16;210;2;10 км;;4/0 верхняя;[Ci fib];+1.9;-5.7;57;+1;1028.4;-0.4;985;-3.1;;;;;"
"09;25.02.16;200;3;10 км;;10/0 верхняя;[Ci];+5.2;-5.5;46;+4;1027.2;-0.7;984.3;;;;;;"
"12;25.02.16;200;2;10 км;;10/0 верхняя;[Ci];+3.8;-4.2;56;+3;1026.9;-0.5;983.8;;;;;;"
"15;25.02.16;200;2;н/о;;ясно;;+2.9;-5.2;55;+2;1026.2;-0.8;983;;+5.9;;;;"
"18;25.02.16;190;2;н/о;;ясно;;+2;-6.3;54;+1;1025.7;-0.6;982.4;;+5.9;;;;"
"21;25.02.16;190;1;н/о;;ясно;;+2.4;-7.8;47;+3;1024.3;-1.3;981.1;;;;;;"
"00;26.02.16;090;1;н/о;;ясно;;+1.4;-9;46;+2;1023.3;-1.1;980;;;;;;"
"03;26.02.16;280;1;10 км;;10/0 верхняя;[Ci];+2.5;-8.2;45;+3;1022.5;-0.6;979.4;;;;23;равномерный"
мокрый или
старый снег
"100%;"
"06;26.02.16;200;3;10 км;;ясно;;+6.8;-7.6;35;+6;1020.8;-1;978.4;+0.1;;;;;"
"09;26.02.16;140;2;10 км;;ясно;;+7.8;-5.3;39;+8;1018.4;-2.1;976.3;;;;;;"
"12;26.02.16;140;5;10 км;;ясно;;+6.7;-4.7;44;+5;1016.7;-1.8;974.5;;;;;;"
"15;26.02.16;220;5;н/о;;4/0 верхняя;[Ci fib];+3.5;-2.5;65;+1;1017.6;0.4;974.9;;+8.2;;;;"
"18;26.02.16;200;6;н/о;;10/10 180 м;[St];+2.4;+0.9;90;-1;1018.5;0.7;975.6;;+8.2;;;;"
"21;26.02.16;210;5;н/о;;10/10 100 м;[Sc];+2.3;+1.4;94;0;1019.5;0.9;976.5;;;;;;"
"00;27.02.16;220;3;н/о;слаб. дождь;10/10 100 м;[St];+1.5;+0.8;95;0;1020.9;1.3;977.8;;;;;;"
"03;27.02.16;220;4;4000 м;в посл. час дождь;10/10 100 м;[St];+1.4;+0.8;96;-1;1023.2;2.2;980;;;0.0;13;равномерный"
мокрый или
старый снег
"100%;"
"06;27.02.16;230;2;4000 м;дымка{дождь};10/10 100 м;[St];+0.9;+0;94;0;1027.3;3.8;983.8;+1.3;;0.0;;;"
"09;27.02.16;280;4;4000 м;дымка;10/10 100 м;[St];+1.1;+0.1;93;-1;1029.7;2.3;986.1;;;;;;"
"12;27.02.16;280;3;1000 м;дымка;10/10 100 м;[St];+0.3;-0.4;95;-1;1032.1;2.2;988.3;;;;;;"
"15;27.02.16;280;3;н/о;дымка{туман};10/10 100 м;[St];-0.2;-0.8;96;-2;1034.8;2.5;990.8;;+1.7;;;;"
"18;27.02.16;310;1;н/о;дымка{туман};10/10 100 м;[St];-2.1;-2.7;96;-2;1037;1.8;992.6;;+1.7;;;;"
"21;27.02.16;350;1;н/о;дымка;10/10 100 м;[St];-3.1;-3.6;96;-3;1038.6;1.4;994;;;;;;"
"00;28.02.16;280;1;н/о;туман;н/о;;-4;-4.7;95;-4;1039.3;0.5;994.5;;;;;;"
"03;28.02.16;210;1;0200 м;туман;н/о;;-3.9;-4.6;95;-3;1040.8;1.4;995.9;;;;13;равномерный"
мокрый или
старый снег
"100%;"
"06;28.02.16;210;1;10 км;{снег, туман};10/10 240 м;[St];-1.9;-2.6;95;-1;1039.7;-0.7;995.2;-4.1;;;;;"
"09;28.02.16;200;3;10 км;;10/10 210 м;[St];-0.2;-1.9;88;-2;1038.1;-1.2;994;;;;;;"
"12;28.02.16;200;3;10 км;;10/10 210 м;[St];+0;-1.4;90;-2;1037.2;-0.9;993.1;;;;;;"
"15;28.02.16;210;2;н/о;дымка;10/10 100 м;[St];-1.2;-1.9;95;-2;1036.1;-1.2;991.9;;+0.3;0.0;;;"
"18;28.02.16;200;3;н/о;туман;?/? ;;-1.2;-1.6;97;-3;1034.3;-1.7;990.2;;+0.3;0.0;;;"
"21;28.02.16;190;4;н/о;туман;?/? ;;-2.1;-2.5;97;-5;1033.2;-1.2;989;;;;;;"
"00;29.02.16;210;2;н/о;туман [диам. гололёда 2 мм];?/? ;;-3.1;-3.6;96;-4;1032.9;-0.5;988.5;;;;;;"
"03;29.02.16;200;2;0500 м;снежные зёрна{туман} [диам. гололёда 2 мм];?/? ;;-3;-3.5;96;-4;1032.5;-0.3;988.2;;;0.0;13;равномерный"
мокрый или
старый снег
"100%;"
"06;29.02.16;290;2;4000 м;снежные зёрна{туман};10/10 200 м;[St];-2.5;-3;96;-4;1033.1;0.6;988.8;-3.3;;0.0;;;"
"09;29.02.16;тихо;;10 км;{снег};10/10 240 м;[St];-3.1;-4.2;92;-3;1032.2;-1;987.8;;;;;;"
"12;29.02.16;тихо;;4000 м;дым{снег};10/10 300 м;[St];-2.1;-3.7;89;-2;1030.4;-1.5;986.3;;;;;;"
"15;29.02.16;тихо;;н/о;дым;10/10 240 м;[St];-2.1;-3.7;89;-2;1028.5;-1.8;984.5;;-1.7;0.0;;;"
"18;29.02.16;220;2;н/о;дымка;10/10 100 м;[St];-2.4;-3.1;95;-3;1025.1;-3.3;981.2;;-1.7;0.0;;;"
"21;29.02.16;210;1;н/о;туман;?/? ;;-1.6;-2;97;-1;1021.5;-3.3;977.9;;;;;;"
"00;01.03.16;270;1;н/о;{туман};10/10 100 м;[St];-2.1;-2.5;97;-2;1019.5;-2;975.9;;;;;;"
"03;01.03.16;310;2;4000 м;снежные зёрна;10/10 100 м;[St];-3.1;-3.6;96;-4;1020.1;0.4;976.3;;;0.0;15;равномерный"
мокрый или
старый снег
"100%;"
"06;01.03.16;010;3;4000 м;дым{снег};10/10 240 м;[St];-3.3;-5;88;-5;1021.5;1.3;977.6;-3.2;;0.0;;;"
"09;01.03.16;330;2;10 км;;10/10 360 м;[St];-3.2;-6.2;80;-4;1022.6;1;978.6;;;;;;"
"12;01.03.16;320;1;4000 м;снежные зёрна;10/10 200 м;[St];-3.6;-5.4;87;-3;1022.6;0;978.6;;;;;;"
"15;01.03.16;260;2;н/о;снежные зёрна;10/10 200 м;[St];-4.3;-6;88;-6;1022.9;0.1;978.7;;-2.9;0.0;;;"
"18;01.03.16;210;2;н/о;{снег};10/10 210 м;[St];-3.9;-5.3;90;-5;1021.2;-1.5;977.2;;-2.9;0.0;;;"
"21;01.03.16;250;6;н/о;снежные зёрна{морось};10/10 300 м;[St];-3.3;-4.7;90;-7;1019.2;-1.8;975.4;;;;;;"
"00;02.03.16;260;3;н/о;слаб. ливневой снег{морось};10/10 600 м кучево-дожд.;[Cb cap];-3.7;-5;91;-6;1018.4;-0.9;974.5;;;;;;"
"03;02.03.16;300;4;10 км;{ливн. осадки};3/3 300 м;[St];-5.4;-7.4;86;-9;1020.4;1.7;976.2;;;0.7;15;равномерный"
сухой снег
"100%;"
"06;02.03.16;280;5;10 км;позёмок{ливн. осадки, снег};9/9 270 м;[St];-5.2;-7.9;81;-9;1023.2;2.7;978.9;-5.5;;0.7;;;"
"09;02.03.16;290;5;10 км;позёмок;9/9 400 м;[St];-4.7;-8.3;76;-9;1025.9;2.6;981.5;;;;;;"
"12;02.03.16;280;4;10 км;;8/4 700 м средняя;[Sc diur, vesp|Ac trans];-5.6;-8.7;79;-9;1030.3;4.1;985.6;;;;;;"
"15;02.03.16;290;4;н/о;;3/3 200 м;[St];-7.7;-9.6;86;-11;1034.8;4;989.6;;-4.3;0.0;;;"
"18;02.03.16;270;2;н/о;;6/6 200 м;[St];-10.3;-11.9;88;-12;1038.2;2.8;992.4;;-4.3;0.0;;;"
"21;02.03.16;тихо;;н/о;;ясно;;-11.9;-13.6;87;-12;1040.9;2.3;994.7;;;;;;"
"00;03.03.16;тихо;;н/о;;ясно;;-13.3;-15.1;86;-13;1043;1.7;996.4;;;;;;"
"03;03.03.16;тихо;;4000 м;слаб. снег;9/9 300 м;[St];-14.1;-16.1;85;-14;1045.1;1.9;998.3;;;0.0;15;равномерный"
сухой снег
"100%;"
"06;03.03.16;200;2;4000 м;слаб. снег;9/9 300 м;[St];-9.9;-13;78;-12;1045.1;0.7;999;-15;;0.0;;;"
"09;03.03.16;210;2;10 км;{снег};10/0 верхняя;[Ci];-6.2;-10.4;72;-8;1043;-1.4;997.6;;;;;;"
"12;03.03.16;210;2;10 км;{снег};9/0 средняя;[As op];-5.5;-9.3;75;-7;1040.9;-1.8;995.8;;;;;;"
"15;03.03.16;170;3;н/о;;9/0 средняя;[Ac As];-5.2;-9.6;71;-8;1038.8;-2;993.8;;-5.2;0.0;;;"
"18;03.03.16;190;3;н/о;;9/0 средняя;[As trans];-5.3;-9.9;70;-8;1036.6;-2.1;991.7;;-5.2;0.0;;;"
"21;03.03.16;200;2;н/о;;9/0 средняя;[Ac trans];-5.5;-9.9;71;-7;1035.3;-1.3;990.4;;;;;;"
"00;04.03.16;200;3;н/о;;10/0 верхняя;[Ci];-5.8;-9.9;73;-8;1032.2;-3;987.4;;;;;;"
"03;04.03.16;170;2;10 км;;10/0 средняя;[Ac As];-5.8;-10.6;69;-7;1031.3;-0.9;986.5;;;;;;"
"06;04.03.16;200;5;10 км;;10/0 верхняя;[Cs];-3.3;-9.5;62;-7;1029.8;-1;985.5;-6;;;;;"
"09;04.03.16;230;4;10 км;;10/0 верхняя;[Cc];-1.1;-8.5;57;-4;1027.8;-1.6;983.9;;;;;;"
"12;04.03.16;180;3;10 км;;10/0 верхняя;[Ci];-1;-7.1;63;-3;1026.8;-0.9;983;;;;;;"
"15;04.03.16;140;2;н/о;;ясно;;-3.5;-7.5;74;-5;1026.5;-0.7;982.3;;-0.7;;;;"
"18;04.03.16;190;2;н/о;;ясно;;-4.7;-8.4;75;-6;1026.3;-0.4;981.9;;-0.7;;;;"
"21;04.03.16;180;2;н/о;;ясно;;-6.6;-9.2;82;-8;1026.2;-0.4;981.5;;;;;;"
"00;05.03.16;160;1;н/о;;10/0 средняя;[Ac und];-6.2;-9.1;80;-6;1026;-0.1;981.4;;;;;;"
"03;05.03.16;тихо;;4000 м;дым;8/0 средняя, верхняя;[Ac trans|Ci];-5.9;-9.3;77;-6;1026.6;0.6;982;;;;15;равномерный"
мокрый или
старый снег
"100%;"
"06;05.03.16;060;3;10 км;;6/0 средняя, верхняя;[Ac trans|Ci fib];+0.1;-6.1;63;-2;1026.1;0.5;982.5;-7.5;;;;;"
"09;05.03.16;070;3;10 км;;9/0 средняя;[Ac As];-0.1;-4.7;71;-2;1026.1;0;982.5;;;;;;"
"12;05.03.16;070;3;10 км;;10/10 240 м;[St];-0.6;-2.6;86;-2;1026.7;0.5;983;;;;;;"
"15;05.03.16;080;4;н/о;;10/10 270 м;[St];-0.8;-2.7;87;-3;1026.9;0.1;983.1;;+1.2;;;;"
"18;05.03.16;080;3;н/о;;10/10 330 м;[St];-1;-3.2;85;-3;1026.8;-0.1;983;;+1.2;;;;"
"21;05.03.16;090;4;н/о;;6/6 300 м;[St];-1.8;-4;85;-5;1026.2;-0.7;982.3;;;;;;"
"00;06.03.16;080;4;н/о;;3/3 300 м;[St];-3.1;-5.3;85;-6;1026.4;0;982.3;;;;;;"
"03;06.03.16;070;3;10 км;;8/8 300 м;[St];-4.2;-6.3;85;-6;1027.2;0.6;982.9;;;;15;равномерный"
мокрый или
старый снег
"100%;"
"06;06.03.16;080;6;10 км;;10/0 верхняя;[Cs];-2.2;-6.4;73;-6;1026.7;-0.2;982.7;-4.3;;;;;"
"09;06.03.16;080;6;10 км;;10/0 верхняя;[Cs];-0.8;-4.7;75;-4;1026.7;0.2;982.9;;;;;;"
"12;06.03.16;080;7-15{15};10 км;;10/6 300 м средняя;[Sc|Ac und];-0.5;-5.1;71;-4;1026.9;0.3;983.2;;;;;;"
"15;06.03.16;090;5{15};н/о;;10/0 средняя;[Ac und];-1.6;-6.4;70;-5;1028.4;1.2;984.4;;-0.4;;;;"
"18;06.03.16;080;5;н/о;;10/0 средняя;[Ac und];-3.1;-7.1;74;-7;1029;0.4;984.8;;-0.4;;;;"
"21;06.03.16;080;6;н/о;;10/0 средняя;[Ac und];-4;-9;68;-8;1030.4;1.2;986;;;;;;"
"00;07.03.16;080;6;н/о;;8/0 средняя;[Ac trans];-5;-12.4;56;-9;1031.4;0.7;986.7;;;;;;"
"03;07.03.16;090;3;10 км;;9/0 средняя;[Ac cast];-4.6;-15.6;42;-7;1032.3;1;987.7;;;;15;равномерный"
мокрый или
старый снег
"100%;"
"06;07.03.16;090;5;10 км;;8/0 средняя;[Ac und];-3.6;-14.4;43;-7;1033.3;1.1;988.8;-5.5;;;;;"
"09;07.03.16;100;4;10 км;;8/0 средняя;[Ac und];-1;-12;43;-4;1033;0.1;988.9;;;;;;"
"12;07.03.16;080;4;10 км;;9/0 средняя;[Ac und];-2.2;-10.7;52;-5;1032.9;-0.3;988.6;;;;;;"
"15;07.03.16;090;4;н/о;;9/0 средняя;[Ac und];-3.8;-12;53;-7;1033.8;0.6;989.2;;-0.7;;;;"
"18;07.03.16;090;4;н/о;;9/0 средняя;[Ac und];-5.7;-11.6;63;-9;1034.4;0.3;989.5;;-0.7;;;;"
"21;07.03.16;090;2;н/о;;9/0 средняя;[Ac und];-6.4;-14;55;-8;1034.5;0;989.5;;;;;;"
"00;08.03.16;090;2;н/о;;9/0 средняя;[Ac und];-6.3;-15.5;48;-8;1034.4;-0.1;989.4;;;;;;"
"03;08.03.16;080;2;10 км;;10/0 средняя, верхняя;[Ac As|Ci];-5.8;-17.2;40;-7;1034.5;0.2;989.6;;;;12;равномерный"
мокрый или
старый снег
"100%;"
"06;08.03.16;070;3;10 км;;10/0 верхняя;[Ci];-1.3;-15.9;32;-3;1033.8;0;989.6;-7.2;;;;;"
"09;08.03.16;100;2;10 км;;10/0 верхняя;[Ci];+1.3;-11.8;37;+1;1032.8;-0.5;989.1;;;;;;"
"12;08.03.16;100;2;10 км;;4/0 верхняя;[Cc];-0.4;-9.6;50;-1;1032.5;-0.6;988.5;;;;;;"
"15;08.03.16;070;3;н/о;;9/0 средняя;[Ac trans];-2.8;-10.8;54;-5;1032.4;-0.4;988.1;;+1.9;;;;"
"18;08.03.16;170;2;н/о;;6/0 верхняя;[Ci fib];-3.4;-11.8;52;-5;1031.5;-1;987.1;;+1.9;;;;"
"21;08.03.16;180;1;н/о;;ясно;;-5;-12.4;56;-5;1030.9;-0.8;986.3;;;;;;"
"00;09.03.16;тихо;;н/о;;ясно;;-5.4;-13.2;54;-5;1030.3;-0.7;985.6;;;;;;"
"03;09.03.16;тихо;;4000 м;дым;10/0 верхняя;[Ci];-5;-13.1;53;-5;1030.2;0;985.6;;;;11;равномерный"
мокрый или
старый снег
"100%;"
"06;09.03.16;180;1;10 км;;10/0 верхняя;[Ci fib];+1.6;-12.2;35;+2;1028.6;-0.5;985.1;-6.3;;;;;"
"09;09.03.16;190;2;10 км;;10/0 верхняя;[Ci];+3.6;-9.4;38;+3;1027.5;-0.7;984.4;;;;;;"
"12;09.03.16;180;3;10 км;;10/0 верхняя;[Ci];+2.7;-9.2;41;+1;1026.5;-1.1;983.3;;;;;;"
"15;09.03.16;190;1;н/о;;3/0 средняя;[Ac trans];+1.2;-5.5;61;+2;1026.3;-0.4;982.9;;+4.2;;;;"
"18;09.03.16;060;1;н/о;дым;10/0 верхняя;[Ci fib];-0.3;-5.3;69;0;1026.5;-0.1;982.8;;+4.2;;;;"
"21;09.03.16;тихо;;н/о;;8/0 верхняя;[Ci];-0.5;-6.7;63;-1;1025.6;-0.9;981.9;;;;;;"
"00;10.03.16;тихо;;н/о;дым;9/0 средняя;[Ac trans];-2.6;-6.9;72;-3;1025.5;-0.4;981.5;;;;;;"
"03;10.03.16;050;3;10 км;;8/0 верхняя;[Ci];-6.2;-9.4;78;-9;1027.6;1.4;982.9;;;;9;равномерный"
мокрый или
старый снег
"100%;"
"06;10.03.16;040;2;4000 м;дым;4/0 верхняя;[Ci fib];-1.7;-7;67;-3;1028;1.1;984;-6.3;;;;;"
"09;10.03.16;070;2;4000 м;дым;3/0 верхняя;[Ci fib];+0.4;-5.8;63;0;1027.4;-0.2;983.8;;;;;;"
"12;10.03.16;070;2;4000 м;дым;3/0 верхняя;[Ci fib];+0.1;-4.9;69;-1;1027.9;0.4;984.2;;;;;;"
"15;10.03.16;050;2;н/о;;ясно;;-2.9;-5.1;85;-4;1029.4;1;985.2;;+1.3;;;;"
"18;10.03.16;070;4;н/о;;ясно;;-4.3;-6;88;-7;1029.7;0.1;985.3;;+1.3;;;;"
"21;10.03.16;060;3;н/о;;ясно;;-6.4;-7.8;90;-9;1030;-0.1;985.2;;;;;;"
"00;11.03.16;050;3;н/о;;ясно;;-8.5;-10;89;-11;1030.4;0;985.2;;;;;;"
"03;11.03.16;050;2;10 км;;ясно;;-8.4;-10.2;87;-10;1030.6;0.2;985.4;;;;8;мокрый или"
старый снег
"50-90%;"
"06;11.03.16;070;2;10 км;;ясно;;+0.7;-4.9;66;0;1029.1;0.1;985.5;-9.2;;;;;"
"09;11.03.16;130;1;10 км;;ясно;;+4.9;-9.3;35;+6;1027.7;-0.7;984.8;;;;;;"
"12;11.03.16;080;3;10 км;;ясно;;+3.3;-5.9;51;+2;1027.1;-0.8;984;;;;;;"
"15;11.03.16;080;2;н/о;;ясно;;-0.6;-5.4;70;-1;1027.6;-0.2;983.8;;+6.3;;;;"
"18;11.03.16;190;2;н/о;;ясно;;-0.6;-7;62;-1;1026.4;-1.1;982.7;;+6.3;;;;"
"21;11.03.16;170;2;н/о;;ясно;;-2.1;-6.6;71;-3;1024.7;-1.9;980.8;;;;;;"
"00;12.03.16;тихо;;н/о;;ясно;;-3.4;-8.1;70;-3;1023.8;-1.1;979.7;;;;;;"
"03;12.03.16;150;1;10 км;;8/0 верхняя;[Ci fib];-2.4;-10;56;-2;1022.6;-1;978.7;;;;5;мокрый или"
старый снег
"50-90%;"
"06;12.03.16;180;1;10 км;;3/0 верхняя;[Ci fib];+2.2;-10.3;39;+3;1020.5;-1.3;977.4;-3.7;;;;;"
"09;12.03.16;190;3;10 км;;ясно;;+3.9;-8.8;39;+3;1018.3;-1.8;975.6;;;;;;"
"12;12.03.16;200;3;10 км;;3/0 верхняя;[Ci fib];+2.5;-5.2;57;+1;1016.5;-1.9;973.7;;;;;;"
"15;12.03.16;200;1;н/о;;ясно;;+0.2;-4.2;72;+1;1015.1;-1.7;972;;+4.2;;;;"
"18;12.03.16;190;2;н/о;;ясно;;-1.5;-5.2;76;-2;1013.6;-1.7;970.3;;+4.2;;;;"
"21;12.03.16;190;1;н/о;;ясно;;-2.3;-5.8;77;-2;1010.8;-2.8;967.5;;;;;;"
"00;13.03.16;200;2;н/о;;ясно;;-1.9;-5.7;75;-3;1007.5;-3.1;964.4;;;;;;"
"03;13.03.16;200;2;10 км;;10/9 1500 м средняя;[Sc|Ac lent];-0.2;-4.6;72;-1;1004.5;-2.6;961.8;;;;5;мокрый или"
старый снег
"50-90%;"
"06;13.03.16;200;5;4000 м;слаб. ливневой дождь;10/10 300 м кучево-дожд.;[Cb cap];+1.5;+0.2;91;-1;1002.9;-1.3;960.5;-2.7;;;;;"
"09;13.03.16;190;6;10 км;{ливн. осадки};10/10 420 м кучево-дожд.;[Cb cap];+1.6;-0.8;84;-2;1002.3;-0.5;960;;;;;;"
"12;13.03.16;230;5;4000 м;слаб. дождь{ливн. осадки};10/10 200 м;[Sc];+0.7;-0.4;92;-2;1003;0.5;960.5;;;;;;"
"15;13.03.16;250;9;н/о;в посл. час снег{дождь};10/10 210 м;[Sc];-0.4;-2;89;-5;1005.2;1.9;962.4;;+1.9;2;;;"
"18;13.03.16;270;7;н/о;{снег, дождь};10/10 300 м;[Sc];-2;-4;86;-6;1008.2;2.7;965.1;;+1.9;2;;;"
"21;13.03.16;260;5;н/о;;10/10 800 м;[Sc];-4;-6;86;-8;1011.3;2.6;967.7;;;;;;"
